$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 drivers/cpuidle/driver.c                           |   31 +-
 drivers/dma/ioat/dca.c                             |   11 +-
 drivers/firewire/Kconfig                           |    6 +-
 drivers/firewire/net.c                             |  462 ++--
 drivers/firmware/Kconfig                           |   37 +-
 drivers/firmware/Makefile                          |    2 +-
 drivers/firmware/dmi_scan.c                        |  137 +-
 drivers/firmware/efi/Kconfig                       |   39 +
 drivers/firmware/efi/Makefile                      |    6 +
 drivers/firmware/efi/efi-pstore.c                  |  251 ++
 drivers/firmware/efi/efi.c                         |  134 +
 drivers/firmware/efi/efivars.c                     |  616 +++++
 drivers/firmware/efi/vars.c                        | 1041 ++++++++
 drivers/firmware/efivars.c                         | 2117 ----------------
 drivers/firmware/google/gsmi.c                     |   31 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    4 +-
 drivers/hwmon/Kconfig                              |   13 +
 drivers/hwmon/Makefile                             |    1 +
 drivers/hwmon/ab8500.c                             |  206 ++
 drivers/hwmon/abx500.c                             |  491 ++++
 drivers/hwmon/abx500.h                             |   69 +
 drivers/idle/intel_idle.c                          |    4 -
 drivers/infiniband/hw/cxgb4/cm.c                   |   68 +-
 drivers/infiniband/hw/cxgb4/device.c               |   34 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   14 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |  155 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   15 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |  113 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |   11 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    2 +-
 drivers/infiniband/hw/nes/nes_hw.c                 |    2 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   14 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    4 +-
 drivers/input/input-mt.c                           |    8 +-
 drivers/input/keyboard/amikbd.c                    |   14 +-
 drivers/input/keyboard/davinci_keyscan.c           |   12 +-
 drivers/input/keyboard/imx_keypad.c                |   77 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   12 +-
 drivers/input/keyboard/tegra-kbc.c                 |   89 +-
 drivers/input/misc/Kconfig                         |   10 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/ad714x-i2c.c                    |    2 +-
 drivers/input/misc/ad714x-spi.c                    |    2 +-
 drivers/input/misc/adxl34x-i2c.c                   |    2 +-
 drivers/input/misc/adxl34x-spi.c                   |    8 +-
 drivers/input/misc/ims-pcu.c                       | 1901 +++++++++++++++
 drivers/input/misc/mma8450.c                       |    6 +-
 drivers/input/misc/twl4030-pwrbutton.c             |   12 +-
 drivers/input/mouse/alps.c                         |   12 +-
 drivers/input/mouse/amimouse.c                     |   14 +-
 drivers/input/mouse/trackpoint.c                   |  249 +-
 drivers/input/mouse/trackpoint.h                   |    4 +-
 drivers/input/serio/Kconfig                        |   10 +
 drivers/input/serio/Makefile                       |    1 +
 drivers/input/serio/apbps2.c                       |  228 ++
 drivers/input/serio/arc_ps2.c                      |   14 +-
 drivers/input/serio/at32psif.c                     |   13 +-
 drivers/input/serio/q40kbd.c                       |   13 +-
 drivers/input/touchscreen/ad7877.c                 |   10 +-
 drivers/input/touchscreen/ads7846.c                |    4 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |   12 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |  226 +-
 drivers/input/touchscreen/edt-ft5x06.c             |    3 +-
 drivers/input/touchscreen/eeti_ts.c                |    3 +-
 drivers/input/touchscreen/mc13783_ts.c             |   12 +-
 drivers/input/touchscreen/st1232.c                 |   77 +-
 drivers/input/touchscreen/wm9712.c                 |   28 +-
 drivers/input/touchscreen/wm97xx-core.c            |   11 +
 drivers/isdn/capi/capidrv.c                        |    3 +-
 drivers/isdn/divert/isdn_divert.c                  |    8 +-
 drivers/isdn/hisax/fsm.c                           |    2 +-
 drivers/isdn/hisax/hfc_sx.c                        |    2 +-
 drivers/isdn/i4l/isdn_net.c                        |    2 +-
 drivers/isdn/mISDN/socket.c                        |    1 +
 drivers/isdn/sc/init.c                             |    4 +-
 drivers/md/bitmap.c                                |    4 +-
 drivers/md/dm-raid.c                               |  111 +-
 drivers/md/md.c                                    |  235 +-
 drivers/md/md.h                                    |    1 +
 drivers/md/raid1.c                                 |    8 +-
 drivers/md/raid10.c                                |   24 +-
 drivers/md/raid5.c                                 |   16 +-
 drivers/media/dvb-core/dvb_net.c                   |   10 +-
 drivers/media/platform/omap3isp/isp.c              |  277 ++-
 drivers/media/platform/omap3isp/isp.h              |   22 +-
 drivers/memstick/host/r592.c                       |    8 +-
 drivers/message/i2o/i2o_config.c                   |   10 +
 drivers/mfd/ab8500-core.c                          |  544 +++--
 drivers/mfd/ab8500-debugfs.c                       | 2559 +++++++++++++++-----
 drivers/mfd/ab8500-gpadc.c                         |  559 ++++-
 drivers/mfd/ab8500-sysctrl.c                       |   98 +-
 drivers/net/Kconfig                                |    1 +
 drivers/net/appletalk/Kconfig                      |   18 +-
 drivers/net/bonding/bond_alb.c                     |    4 +-
 drivers/net/bonding/bond_main.c                    |   72 +-
 drivers/net/caif/Kconfig                           |    7 -
 drivers/net/caif/Makefile                          |    4 -
 drivers/net/caif/caif_hsi.c                        |    7 +-
 drivers/net/caif/caif_serial.c                     |    4 +-
 drivers/net/caif/caif_shm_u5500.c                  |  128 -
 drivers/net/caif/caif_shmcore.c                    |  747 ------
 drivers/net/caif/caif_spi.c                        |    6 +-
 drivers/net/caif/caif_spi_slave.c                  |    3 +-
 drivers/net/can/Kconfig                            |    2 +-
 drivers/net/can/at91_can.c                         |   76 +-
 drivers/net/can/bfin_can.c                         |    4 +-
 drivers/net/can/mcp251x.c                          |   65 +-
 drivers/net/can/sja1000/ems_pci.c                  |    6 +-
 drivers/net/can/sja1000/ems_pcmcia.c               |    6 +-
 drivers/net/can/sja1000/kvaser_pci.c               |    4 +-
 drivers/net/can/sja1000/peak_pci.c                 |    2 +-
 drivers/net/can/sja1000/peak_pcmcia.c              |    8 +-
 drivers/net/can/sja1000/plx_pci.c                  |   12 +-
 drivers/net/can/sja1000/sja1000.c                  |  126 +-
 drivers/net/can/sja1000/sja1000.h                  |   68 +-
 drivers/net/ethernet/3com/3c509.c                  |    2 +
 drivers/net/ethernet/3com/typhoon.c                |    6 +-
 drivers/net/ethernet/adaptec/starfire.c            |   10 +-
 drivers/net/ethernet/adi/bfin_mac.c                |    6 +-
 drivers/net/ethernet/aeroflex/greth.c              |   24 +-
 drivers/net/ethernet/alteon/acenic.c               |    4 +-
 drivers/net/ethernet/amd/7990.c                    |    2 -
 drivers/net/ethernet/amd/a2065.c                   |    1 -
 drivers/net/ethernet/amd/am79c961a.c               |    1 -
 drivers/net/ethernet/amd/amd8111e.c                |    6 +-
 drivers/net/ethernet/amd/ariadne.c                 |    1 -
 drivers/net/ethernet/amd/atarilance.c              |    6 +-
 drivers/net/ethernet/amd/au1000_eth.c              |    1 -
 drivers/net/ethernet/amd/declance.c                |    2 -
 drivers/net/ethernet/amd/mvme147.c                 |    4 +-
 drivers/net/ethernet/amd/ni65.c                    |    2 +-
 drivers/net/ethernet/amd/pcnet32.c                 |    1 -
 drivers/net/ethernet/amd/sun3lance.c               |    7 +-
 drivers/net/ethernet/amd/sunlance.c                |    9 +-
 drivers/net/ethernet/apple/macmace.c               |   16 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   24 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |   22 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |   21 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |   21 +-
 drivers/net/ethernet/atheros/atlx/atlx.c           |   10 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |   73 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   84 +-
 drivers/net/ethernet/broadcom/bgmac.h              |    1 +
 drivers/net/ethernet/broadcom/bnx2.c               |   19 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   58 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  368 ++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   47 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |  377 ++-
 .../net/ethernet/broadcom/bnx2x/bnx2x_fw_defs.h    |   91 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |  252 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |  240 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.h   |   16 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  349 ++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |    6 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |   79 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.h     |   21 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  351 ++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   27 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c  |   77 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.h  |    2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |  126 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.h   |    9 +-
 drivers/net/ethernet/broadcom/cnic.c               |    4 +-
 drivers/net/ethernet/broadcom/cnic_if.h            |    3 +
 drivers/net/ethernet/broadcom/sb1250-mac.c         |    5 +-
 drivers/net/ethernet/broadcom/tg3.c                |  912 +++++--
 drivers/net/ethernet/broadcom/tg3.h                |   30 +-
 drivers/net/ethernet/brocade/bna/bfa_ioc.c         |    2 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |   17 +-
 drivers/net/ethernet/cadence/at91_ether.c          |   80 +-
 drivers/net/ethernet/cadence/macb.c                |   84 +-
 drivers/net/ethernet/cadence/macb.h                |    2 +
 drivers/net/ethernet/calxeda/xgmac.c               |    9 +-
 drivers/net/ethernet/chelsio/cxgb/cxgb2.c          |   13 +-
 drivers/net/ethernet/chelsio/cxgb/sge.c            |    9 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c    |   20 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c |    2 +-
 drivers/net/ethernet/chelsio/cxgb3/sge.c           |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   55 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  819 ++++++-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |    3 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   93 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  256 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.h         |    1 -
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   64 +
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |   98 +
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |   40 +-
 drivers/net/ethernet/chelsio/cxgb4vf/adapter.h     |    1 +
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |   75 +-
 drivers/net/ethernet/chelsio/cxgb4vf/sge.c         |   13 +-
 drivers/net/ethernet/chelsio/cxgb4vf/t4vf_common.h |   24 +
 drivers/net/ethernet/chelsio/cxgb4vf/t4vf_hw.c     |   14 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |   74 +-
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |   13 +-
 drivers/net/ethernet/cisco/enic/enic_dev.c         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_dev.h         |    4 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |    6 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |    3 +
 drivers/net/ethernet/davicom/dm9000.c              |   17 +-
 drivers/net/ethernet/dec/tulip/xircom_cb.c         |    9 +-
 drivers/net/ethernet/dlink/dl2k.c                  |    7 +-
 drivers/net/ethernet/emulex/benet/be.h             |   14 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |  257 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |  103 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |  177 +-
 drivers/net/ethernet/emulex/benet/be_hw.h          |    9 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |  307 ++-
 drivers/net/ethernet/emulex/benet/be_roce.c        |    2 +-
 drivers/net/ethernet/emulex/benet/be_roce.h        |    2 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |   22 +-
 drivers/net/ethernet/faraday/ftmac100.c            |    8 +-
 drivers/net/ethernet/freescale/Makefile            |    3 +-
 drivers/net/ethernet/freescale/fec.h               |   10 +-
 .../net/ethernet/freescale/{fec.c => fec_main.c}   |  207 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |   16 +-
 drivers/net/ethernet/freescale/fec_ptp.c           |    7 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   17 +-
 drivers/net/ethernet/freescale/gianfar.c           |  176 +-
 drivers/net/ethernet/freescale/gianfar.h           |    8 +-
 drivers/net/ethernet/freescale/gianfar_ethtool.c   |   29 +-
 drivers/net/ethernet/freescale/gianfar_ptp.c       |    6 +-
 drivers/net/ethernet/freescale/gianfar_sysfs.c     |    2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |  881 +++----
 drivers/net/ethernet/freescale/ucc_geth_ethtool.c  |   24 +-
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |    2 -
 drivers/net/ethernet/i825xx/82596.c                |    8 +-
 drivers/net/ethernet/i825xx/lib82596.c             |    6 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   28 +-
 drivers/net/ethernet/ibm/emac/debug.c              |    2 +-
 drivers/net/ethernet/ibm/emac/mal.c                |    9 +-
 drivers/net/ethernet/ibm/ibmveth.c                 |    6 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |    6 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |   47 +-
